Date : 2020-01-16 13:49:37
Directory : /Users/mohamedkassim/Desktop/untitled folder/Dokanek
Total : 142 files,  14001 codes, 249 comments, 511 blanks, all 14761 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          8 |      9,233 |         16 |          7 |      9,256 |
| JavaScript  |        117 |      4,378 |         71 |        409 |      4,858 |
| Groovy      |          3 |        119 |        113 |         20 |        252 |
| XML         |          5 |         82 |          2 |         12 |         96 |
| Batch       |          1 |         76 |          0 |         25 |        101 |
| Java        |          2 |         63 |         15 |         13 |         91 |
| Objective-C |          2 |         37 |         12 |         12 |         61 |
| Properties  |          3 |          8 |         14 |          8 |         30 |
| C++         |          1 |          5 |          6 |          5 |         16 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        142 |     14,001 |        249 |        511 |     14,761 |
| __tests__                                                                                                         |          1 |          7 |          4 |          4 |         15 |
| android                                                                                                           |         12 |        305 |        144 |         76 |        525 |
| android/app                                                                                                       |          7 |        187 |        125 |         38 |        350 |
| android/app/src                                                                                                   |          6 |        103 |         17 |         24 |        144 |
| android/app/src/debug                                                                                             |          1 |          6 |          0 |          3 |          9 |
| android/app/src/main                                                                                              |          5 |         97 |         17 |         21 |        135 |
| android/app/src/main/java                                                                                         |          2 |         63 |         15 |         13 |         91 |
| android/app/src/main/java/com                                                                                     |          2 |         63 |         15 |         13 |         91 |
| android/app/src/main/java/com/dokanek                                                                             |          2 |         63 |         15 |         13 |         91 |
| android/app/src/main/res                                                                                          |          2 |          8 |          2 |          4 |         14 |
| android/app/src/main/res/values                                                                                   |          2 |          8 |          2 |          4 |         14 |
| android/gradle                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                            |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                               |          6 |        128 |         18 |         19 |        165 |
| ios/Dokanek                                                                                                       |          6 |        128 |         18 |         19 |        165 |
| ios/Dokanek/Base.lproj                                                                                            |          1 |         42 |          0 |          1 |         43 |
| ios/Dokanek/Images.xcassets                                                                                       |          2 |         44 |          0 |          1 |         45 |
| ios/Dokanek/Images.xcassets/AppIcon.appiconset                                                                    |          1 |         38 |          0 |          0 |         38 |
| src                                                                                                               |        114 |      4,508 |         58 |        402 |      4,968 |
| src/bootstrap                                                                                                     |          2 |         26 |          4 |          9 |         39 |
| src/components                                                                                                    |         73 |      3,219 |         26 |        264 |      3,509 |
| src/components/atoms                                                                                              |         16 |      1,285 |         20 |         82 |      1,387 |
| src/components/molecules                                                                                          |         31 |      1,263 |          6 |        100 |      1,369 |
| src/components/molecules/buttons                                                                                  |          2 |         13 |          0 |          2 |         15 |
